Date,ITUB4.SA_close,PETR4.SA_close,VALE3.SA_close,ITUB4.SA_ret,PETR4.SA_ret,VALE3.SA_ret,selic,ipca
2024-01-02,24.266508102416992,27.68414306640625,62.31031799316406,,,,11.75,
2024-01-03,23.998645782470703,28.548818588256836,61.986839294433594,-0.011038354542638573,0.031233602563621954,-0.005191414666924965,11.75,
2024-01-04,23.83938217163086,28.307003021240234,61.15387725830078,-0.006636358246354668,-0.008470247771165895,-0.013437723968732995,11.75,
2024-01-05,24.39681625366211,28.372955322265625,60.36943817138672,0.023382908081175158,0.002329893453429266,-0.012827299299450146,11.75,
2024-01-08,24.136198043823242,28.160451889038086,60.06212615966797,-0.010682468037186865,-0.007489647476404349,-0.005090522970353062,11.75,
2024-01-09,24.121713638305664,27.91863441467285,59.30195236206055,-0.000600111313773577,-0.008587130466445547,-0.012656458340928323,11.75,
2024-01-10,24.100000381469727,27.662166595458984,58.41238784790039,-0.000900153992436814,-0.009186259449676992,-0.015000594056820082,11.75,
2024-01-11,24.143436431884766,27.896650314331055,58.719688415527344,0.0018023257148342964,0.00847669390114092,0.005260880079532626,11.75,
2024-01-12,24.172393798828125,27.96992301940918,57.97568893432617,0.0011993887873027465,0.002626577178711731,-0.01267035812479611,11.75,
2024-01-15,24.215835571289062,28.270366668701172,57.86246871948242,0.001797164683914998,0.010741668794851611,-0.001952891236393972,11.75,
2024-01-16,23.875579833984375,27.91863441467285,57.11037826538086,-0.01405096001345929,-0.012441729467121854,-0.012997897786693136,11.75,
2024-01-17,23.890052795410156,27.757423400878906,56.08332443237305,0.0006061826153089811,-0.005774315870880065,-0.017983663638774905,11.75,
2024-01-18,23.788707733154297,27.64750862121582,55.8002815246582,-0.004242144758898614,-0.003959833665959311,-0.005046828278807647,11.75,
2024-01-19,23.846620559692383,27.500953674316406,55.072452545166016,0.0024344671088363246,-0.0053008373704585,-0.013043464290956264,11.75,
2024-01-22,23.4556941986084,27.625520706176758,54.8298454284668,-0.016393365261355375,0.004529553168793887,-0.004405235385154693,11.75,
2024-01-23,23.564279556274414,27.96992301940918,55.96202087402344,0.004629381537232691,0.01246681707452546,0.02064888997423342,11.75,
2024-01-24,23.4556941986084,27.757423400878906,56.52811050415039,-0.004608049119715352,-0.007597433084918115,0.010115603784239369,11.75,
2024-01-25,23.40501594543457,28.78330421447754,55.137149810791016,-0.0021605948962634125,0.0369587911234639,-0.024606530820754147,11.75,
2024-01-26,23.75250816345215,29.281591415405273,56.20463562011719,0.01484691225281387,0.017311674754738604,0.019360554780023298,11.75,
2024-01-29,23.629440307617188,29.72858428955078,55.93775939941406,-0.0051812572797816925,0.015265320378397895,-0.004748295541081693,11.75,
2024-01-30,23.4774112701416,29.54538917541504,55.62236785888672,-0.006433882288213955,-0.0061622548975577285,-0.005638258377053451,11.75,
2024-01-31,23.73078727722168,29.867807388305664,54.79749298095703,0.010792331580540049,0.010912640580781785,-0.014829913031073838,11.75,
2024-02-01,23.678382873535156,30.461349487304688,54.54679870605469,-0.002208287617024185,0.019872302351575222,-0.004574922341601728,11.25,0.83
2024-02-02,23.714603424072266,30.065654754638672,53.438880920410156,0.0015296885235178692,-0.01299005918404661,-0.020311325539285052,11.25,0.83
2024-02-05,24.163686752319336,30.197555541992188,52.97792053222656,0.018936995074993135,0.004387091797266374,-0.00862593640144016,11.25,0.83
2024-02-06,25.199478149414062,30.476009368896484,53.91600799560547,0.04286561929525545,0.009221071769106803,0.017707140143567335,11.25,0.83
2024-02-07,25.01839828491211,30.923006057739258,54.021141052246094,-0.007185857716111577,0.014667166013506039,0.0019499414097794432,11.25,0.83
2024-02-08,24.52584457397461,30.673858642578125,53.544010162353516,-0.019687659670625135,-0.008057024426924242,-0.008832299366485552,11.25,0.83
2024-02-09,24.837312698364258,30.263505935668945,53.309486389160156,0.012699588120205219,-0.013377929124951171,-0.00438001883837702,11.25,0.83
2024-02-14,24.837312698364258,30.036352157592773,53.14774703979492,0.0,-0.007505864606666246,-0.003033969379943602,11.25,0.83
2024-02-15,25.04736328125,30.996278762817383,52.97792053222656,0.008457057550335323,0.03195882776270986,-0.0031953660696322217,11.25,0.83
2024-02-16,25.01839828491211,31.282060623168945,54.991580963134766,-0.0011564090005263816,0.009219876441890262,0.038009427525251605,11.25,0.83
2024-02-19,25.293636322021484,31.435945510864258,54.57914352416992,0.011001425190171554,0.004919269531155512,-0.007500010578734506,11.25,0.83
2024-02-20,25.844135284423828,31.106197357177734,53.38227081298828,0.021764326623256558,-0.010489525551969248,-0.021929122259890632,11.25,0.83
2024-02-21,25.69926643371582,31.150157928466797,53.786617279052734,-0.005605482602287659,0.0014132415731915593,0.00757454600387808,11.25,0.83
2024-02-22,25.55348777770996,30.915668487548828,54.360801696777344,-0.005672483157519559,-0.007527712747282034,0.010675228277429172,11.25,0.83
2024-02-23,25.62828826904297,30.703174591064453,54.49019241333008,0.002927212597501283,-0.006873339859041261,0.0023802209039238686,11.25,0.83
2024-02-26,25.703102111816406,31.282060623168945,53.1720085144043,0.0029191899977107916,0.018854272882679934,-0.02419121387802825,11.25,0.83
2024-02-27,26.01728630065918,31.238096237182617,54.57106399536133,0.01222359026844222,-0.0014054184766129074,0.0263118795028785,11.25,0.83
2024-02-28,26.032241821289062,29.625995635986328,53.97262191772461,0.0005748301516559362,-0.051606877351168756,-0.010966289344983005,11.25,0.83
2024-02-29,25.388917922973633,29.41348648071289,54.1747932434082,-0.024712581526087463,-0.007173063747275554,0.0037458125712659385,11.25,0.83
2024-03-01,25.49942970275879,29.442800521850586,54.085838317871094,0.004352756589328877,0.0009966190562589183,-0.0016419984315848568,11.25,0.16
2024-03-04,25.30483055114746,29.369525909423828,53.96453857421875,-0.0076315099545255505,-0.0024887106908317858,-0.002242726514461113,11.25,0.16
2024-03-05,25.28238296508789,29.281591415405273,53.25287628173828,-0.0008870869936946635,-0.002994072641476997,-0.013187591542206945,11.25,0.16
2024-03-06,25.55930519104004,29.92643165588379,53.980709075927734,0.010953169498877813,0.022022035323505662,0.01366748324238487,11.25,0.16
2024-03-07,25.289865493774414,29.596681594848633,53.794700622558594,-0.010541745765455302,-0.011018689592760866,-0.0034458319750395594,11.25,0.16
2024-03-08,25.521875381469727,26.892751693725586,53.38227081298828,0.009174026162868554,-0.09135922527185181,-0.007666736775134297,11.25,0.16
2024-03-11,25.649112701416016,26.123342514038086,51.72443771362305,0.004985422036762666,-0.028610280883492267,-0.031055874433911668,11.25,0.16
2024-03-12,25.75389862060547,26.98068618774414,51.402156829833984,0.004085362344080856,0.03281906491274378,-0.006230727641224454,11.25,0.16
2024-03-13,26.00836181640625,26.65826988220215,51.73165512084961,0.00988056991096431,-0.01194989272320468,0.006410203605004883,11.25,0.16
2024-03-14,25.993398666381836,26.541025161743164,51.07265853881836,-0.0005753207422305451,-0.004398061876373371,-0.012738749233748181,11.25,0.16
2024-03-15,25.851198196411133,26.614295959472656,50.489688873291016,-0.005470637826003766,0.002760661929332997,-0.01141451575473107,11.25,0.16
2024-03-18,25.955974578857422,26.628957748413086,51.45285415649414,0.004053057102043178,0.0005508989966429567,0.01907647491392317,11.25,0.16
2024-03-19,25.993398666381836,26.43110466003418,51.87528610229492,0.0014418294104394658,-0.007429997457962689,0.008210077997149678,11.25,0.16
2024-03-20,26.045793533325195,26.892751693725586,52.22168731689453,0.0020156989709516626,0.017466051443148833,0.006677576947075048,11.25,0.16
2024-03-21,25.776350021362305,26.15998077392578,52.09495544433594,-0.01034499147120016,-0.027247896687744633,-0.002426805395803311,10.75,0.16
2024-03-22,25.415916442871094,26.416452407836914,51.495094299316406,-0.01398311158067378,0.009803968746290748,-0.011514764527641996,10.75,0.16
2024-03-25,25.415916442871094,26.819477081298828,51.38526153564453,0.0,0.015256578258114217,-0.0021328781928909857,10.75,0.16
2024-03-26,25.920917510986328,26.570329666137695,50.734703063964844,0.019869480970727826,-0.009289793921256728,-0.012660409857569999,10.75,0.16
2024-03-27,26.064125061035156,26.782835006713867,51.19939041137695,0.005524787075462445,0.007997843581406316,0.009159161665462934,10.75,0.16
2024-03-28,26.109350204467773,27.376386642456055,51.393707275390625,0.0017351491111523565,0.02216164329106296,0.0037952964371719133,10.75,0.16
2024-04-01,25.21771812438965,27.588886260986328,51.723209381103516,-0.034149914612794596,0.007762149961774822,0.006411331720968638,10.75,0.38
2024-04-02,25.247882843017578,28.29967498779297,52.331520080566406,0.0011961716154942348,0.025763589007642196,0.01176088465394276,10.75,0.38
2024-04-03,25.059350967407227,28.15312385559082,51.5795783996582,-0.007467235046303755,-0.005178544709978583,-0.014368810226619844,10.75,0.38
2024-04-04,24.7275390625,27.830699920654297,51.005062103271484,-0.013241041451504065,-0.011452510086993217,-0.011138444985632656,10.75,0.38
2024-04-05,24.682300567626953,27.91863441467285,50.44744873046875,-0.0018294782492792594,0.003159622081703173,-0.01093251041776433,10.75,0.38
2024-04-08,25.05181121826172,28.307003021240234,53.20174026489258,0.014970672997938195,0.013910730761361068,0.054597241361787896,10.75,0.38
2024-04-09,25.31575584411621,28.380281448364258,52.84688949584961,0.010535949818354373,0.0025887031230058533,-0.006669909053278356,10.75,0.38
2024-04-10,24.780330657958984,29.010469436645508,52.04426193237305,-0.0211498795238092,0.022205135260121578,-0.01518779196152309,10.75,0.38
2024-04-11,24.735084533691406,28.797956466674805,52.26393127441406,-0.0018258886409591168,-0.007325388871586513,0.004220817701795054,10.75,0.38
2024-04-12,24.478683471679688,28.534164428710938,52.069610595703125,-0.010365885819491605,-0.00916009572655374,-0.0037180647144710033,10.75,0.38
2024-04-15,24.063919067382812,28.805288314819336,52.37376403808594,-0.016943901610424916,0.009501728595759928,0.005841285135478103,10.75,0.38
2024-04-16,23.8829288482666,28.93718719482422,51.909080505371094,-0.00752122788517573,0.0045789814204715285,-0.008872448662978094,10.75,0.38
2024-04-17,23.898006439208984,29.14969253540039,52.47514724731445,0.0006313124758765554,0.007343676465353832,0.010904965690632595,10.75,0.38
2024-04-18,23.92817497253418,29.200984954833984,52.669471740722656,0.00126238702805348,0.001759621284900481,0.003703171950949491,10.75,0.38
2024-04-19,23.792436599731445,29.699268341064453,53.53124237060547,-0.005672742403402764,0.01706392393959244,0.016361862031293528,10.75,0.38
2024-04-22,23.7773494720459,30.41006088256836,53.50589370727539,-0.0006341144431468715,0.023932998393805915,-0.0004735302639641281,10.75,0.38
